candidate_id,rank,score,reasoning
CAND_0055905,1,0.9980,"Senior Machine Learning Engineer at Flipkart with 8.1 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Elasticsearch, Haystack, LangChain; skills validated by career descriptions; trade-off: based outside India (uk)."
CAND_0077337,2,0.9218,"Staff Machine Learning Engineer at Paytm with 7.0 years experience, career shows search system work matching JD's ranking/retrieval focus; core skills: Semantic Search, QLoRA, pgvector; skills validated by career descriptions."
CAND_0011687,3,0.9086,"Senior NLP Engineer at Niramai with 7.8 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: TensorFlow, OpenSearch, FAISS; 89% recruiter response rate."
CAND_0018499,4,0.8795,"Senior Machine Learning Engineer at Zomato with 7.2 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Deep Learning, Weaviate, Recommendation Systems; GitHub score 95."
CAND_0071974,5,0.8774,"Senior AI Engineer at Netflix with 7.8 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: LoRA, Learning to Rank, Weaviate; 76% recruiter response rate."
CAND_0046525,6,0.8751,"Senior Machine Learning Engineer at Genpact AI with 6.1 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Elasticsearch, LangChain, Machine Learning; 88% recruiter response rate."
CAND_0086022,7,0.7906,"Senior Applied Scientist at Sarvam AI with 5.3 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Vector Search, MLflow, Recommendation Systems; GitHub score 75."
CAND_0008425,8,0.7804,"Senior NLP Engineer at Ola with 7.8 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Learning to Rank, Qdrant, Weights & Biases; GitHub score 53."
CAND_0081846,9,0.7498,"Lead AI Engineer at Razorpay with 6.7 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Information Retrieval, LlamaIndex, pgvector; 73% recruiter response rate."
CAND_0046064,10,0.7077,"Senior NLP Engineer at Salesforce with 8.9 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Pinecone, Haystack, OpenSearch; 78% recruiter response rate."
CAND_0079387,11,0.7035,"AI Engineer at Microsoft with 6.9 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Recommendation Systems, Sentence Transformers, Vector Search; skills validated by career descriptions."
CAND_0002025,12,0.6999,"Senior AI Engineer at Apple with 5.9 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: FAISS, TensorFlow, OpenSearch; 80% recruiter response rate."
CAND_0060054,13,0.6190,"AI Engineer at Mad Street Den with 6.4 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: TensorFlow, Weaviate, FAISS; 86% recruiter response rate."
CAND_0043228,14,0.6097,"Applied ML Engineer at Zoho with 6.8 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: NLP, Haystack, Machine Learning; platform assessments: Image Classification 84/100, NLP 83/100."
CAND_0027691,15,0.6094,"NLP Engineer at Haptik with 6.5 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: LoRA, PEFT, Recommendation Systems; GitHub score 58."
CAND_0064326,16,0.6091,"Search Engineer at Sarvam AI with 7.6 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: PyTorch, Milvus, Deep Learning; 94% recruiter response rate; minor concern: claimed skills not backed by career evidence."
CAND_0041669,17,0.6013,"Recommendation Systems Engineer at CRED with 8.0 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: FAISS, Milvus, PEFT; 77% recruiter response rate; minor concern: claimed skills not backed by career evidence."
CAND_0005260,18,0.5582,"Senior NLP Engineer at Netflix with 5.2 years experience, career shows ranking pipeline work matching JD's ranking/retrieval focus; core skills: Prompt Engineering, Information Retrieval, Semantic Search; 86% recruiter response rate."
CAND_0058688,19,0.5520,"AI Engineer at Vedantu with 6.7 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LlamaIndex, Embeddings, TensorFlow; 74% recruiter response rate; minor concern: based outside India (germany)."
CAND_0057563,20,0.5447,"NLP Engineer at Locobuzz with 6.8 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Deep Learning, RAG, Elasticsearch; 83% recruiter response rate."
CAND_0064904,21,0.5408,"AI Engineer at LinkedIn with 4.9 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Embeddings, Elasticsearch, Prompt Engineering; 78% recruiter response rate."
CAND_0030031,22,0.5390,"AI Engineer at Microsoft with 5.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Information Retrieval, PyTorch, NLP; 94% recruiter response rate."
CAND_0091909,23,0.5312,"Machine Learning Engineer at Rephrase.ai with 6.9 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: LLMs, Pinecone, QLoRA; platform assessments: Image Classification 90/100, LLMs 85/100; minor concern: claimed skills not backed by career evidence."
CAND_0080766,24,0.5218,"Staff Machine Learning Engineer at Salesforce with 8.8 years experience, career shows ranking algorithm work matching JD's ranking/retrieval focus; core skills: LoRA, MLflow, Elasticsearch; scored 84/100 on Weaviate; minor concern: claimed skills not backed by career evidence."
CAND_0030953,25,0.5184,"Search Engineer at Nykaa with 7.8 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Learning to Rank, Qdrant, pgvector; platform assessments: Learning to Rank 85/100, MLOps 66/100; minor concern: claimed skills not backed by career evidence."
CAND_0050876,26,0.5156,"Applied ML Engineer at Freshworks with 6.0 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Qdrant, FAISS, Weights & Biases; GitHub score 86."
CAND_0018549,27,0.4961,"Recommendation Systems Engineer at Uber with 6.8 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Weaviate, Elasticsearch, LangChain; 73% recruiter response rate; minor concern: claimed skills not backed by career evidence."
CAND_0028793,28,0.4924,"Search Engineer at Google with 7.2 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Kubeflow, Embeddings, Haystack; GitHub score 83; minor concern: 120-day notice period (JD prefers sub-30)."
CAND_0086151,29,0.4906,"Recommendation Systems Engineer at Wysa with 7.7 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LangChain, BentoML, Recommendation Systems; skills validated by career descriptions; minor concern: 120-day notice period (JD prefers sub-30)."
CAND_0012957,30,0.4776,"Search Engineer at Razorpay with 4.9 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: RAG, PEFT, LangChain; GitHub score 54; minor concern: 120-day notice period (JD prefers sub-30)."
CAND_0054123,31,0.4602,"Applied ML Engineer at Meta with 4.7 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LangChain, pgvector, Weaviate; 87% recruiter response rate; concerns: claimed skills not backed by career evidence."
CAND_0052682,32,0.4534,"NLP Engineer at Aganitha with 6.6 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: QLoRA, Semantic Search, FAISS; 88% recruiter response rate."
CAND_0030348,33,0.4511,"Machine Learning Engineer at BYJU'S with 4.5 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LlamaIndex, Deep Learning, PyTorch; scored 87/100 on LlamaIndex."
CAND_0081053,34,0.4475,"NLP Engineer at Glance with 5.4 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LoRA, QLoRA, Qdrant; 83% recruiter response rate; concerns: claimed skills not backed by career evidence."
CAND_0079284,35,0.4412,"Machine Learning Engineer at Google with 4.9 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Recommendation Systems, QLoRA, LlamaIndex; 79% recruiter response rate; concerns: claimed skills not backed by career evidence."
CAND_0068811,36,0.4373,"Applied ML Engineer at Freshworks with 8.0 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Vector Search, Kubeflow, Qdrant."
CAND_0081686,37,0.4350,"Search Engineer at Netflix with 6.0 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Machine Learning, Kubeflow, Embeddings; 91% recruiter response rate; concerns: based outside India (usa)."
CAND_0010257,38,0.4207,"Senior Data Scientist at Google with 6.5 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Milvus, TensorFlow, MLflow; 72% recruiter response rate; concerns: 120-day notice period (JD prefers sub-30)."
CAND_0006418,39,0.4155,"Machine Learning Engineer at Verloop.io with 5.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Semantic Search, Embeddings, TensorFlow; 92% recruiter response rate; concerns: claimed skills not backed by career evidence."
CAND_0074225,40,0.4085,"Machine Learning Engineer at Unacademy with 4.3 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Recommendation Systems, Semantic Search, Elasticsearch; 91% recruiter response rate; concerns: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0066376,41,0.4056,"Applied ML Engineer at Dream11 with 5.7 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Recommendation Systems, LoRA, Learning to Rank; platform assessments: LoRA 82/100, Recommendation Systems 68/100."
CAND_0036184,42,0.4022,"Recommendation Systems Engineer at CRED with 6.0 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: QLoRA, FAISS, LangChain; 90% recruiter response rate."
CAND_0013613,43,0.3978,"Machine Learning Engineer at Adobe with 4.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: LoRA, TensorFlow, Weaviate; 73% recruiter response rate; concerns: based outside India (singapore), claimed skills not backed by career evidence."
CAND_0077285,44,0.3970,"Recommendation Systems Engineer at Nykaa with 5.5 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: LoRA, Pinecone, Sentence Transformers; GitHub score 76."
CAND_0037944,45,0.3921,"Senior Data Scientist at Vedantu with 4.9 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Vector Search, Machine Learning, QLoRA; GitHub score 83."
CAND_0027801,46,0.3879,"NLP Engineer at InMobi with 7.4 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: FAISS, Milvus, QLoRA; GitHub score 63; concerns: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0041610,47,0.3775,"Recommendation Systems Engineer at Zoho with 6.7 years experience, career shows learning-to-rank work matching JD's ranking/retrieval focus; core skills: LoRA, Elasticsearch, OpenSearch; GitHub score 52; concerns: claimed skills not backed by career evidence."
CAND_0006557,48,0.3742,"NLP Engineer at Paytm with 7.9 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Kubeflow, Elasticsearch, OpenSearch; platform assessments: Elasticsearch 76/100, Data Science 76/100; concerns: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0096142,49,0.3710,"Applied ML Engineer at upGrad with 5.0 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Kubeflow, LoRA, Weaviate; 84% recruiter response rate; concerns: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0039383,50,0.3692,"Applied ML Engineer at Meesho with 7.1 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: FAISS, Kubeflow, Recommendation Systems; GitHub score 86."
CAND_0098846,51,0.3638,"AI Engineer at upGrad with 7.6 years experience, career shows learning-to-rank work matching JD's ranking/retrieval focus; core skills: Kubeflow, PEFT, QLoRA; GitHub score 86."
CAND_0000031,52,0.3604,"Recommendation Systems Engineer at Swiggy with 6.0 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: MLflow, FAISS, Pinecone; 91% recruiter response rate; concerns: frequent role changes (JD seeks 3+ year tenure), claimed skills not backed by career evidence."
CAND_0044855,53,0.3591,"Senior Data Scientist at Flipkart with 6.6 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Learning to Rank, OpenSearch, BentoML; platform assessments: BentoML 80/100, OpenSearch 79/100."
CAND_0095528,54,0.3573,"Senior Data Scientist at Netflix with 5.3 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: OpenSearch, PyTorch, Semantic Search; platform assessments: pgvector 87/100, Semantic Search 87/100; concerns: claimed skills not backed by career evidence."
CAND_0005649,55,0.3523,"Senior Data Scientist at Sarvam AI with 7.4 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Haystack, Prompt Engineering, Deep Learning; GitHub score 81."
CAND_0010685,56,0.3461,"NLP Engineer at Rephrase.ai with 6.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Prompt Engineering, LlamaIndex, Deep Learning; 83% recruiter response rate."
CAND_0024466,57,0.3430,"Search Engineer at PharmEasy with 5.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Recommendation Systems, pgvector, Fine-tuning LLMs; platform assessments: Reinforcement Learning 89/100, pgvector 79/100; concerns: based outside India (canada), 120-day notice period (JD prefers sub-30)."
CAND_0061265,58,0.3414,"Recommendation Systems Engineer at Zoho with 6.6 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: Qdrant, LangChain, Learning to Rank; 94% recruiter response rate; concerns: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0066999,59,0.3339,"Recommendation Systems Engineer at Microsoft with 5.9 years experience, career shows learning-to-rank work matching JD's ranking/retrieval focus; core skills: OpenSearch, FAISS, LLMs; GitHub score 94."
CAND_0070202,60,0.3336,"Machine Learning Engineer at BYJU'S with 5.1 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Embeddings, Qdrant, LoRA; platform assessments: Object Detection 89/100, Learning to Rank 82/100; concerns: claimed skills not backed by career evidence."
CAND_0051004,61,0.3315,"Senior Data Scientist at CRED with 4.7 years experience, career includes embeddings/NLP work per JD requirements; core skills: MLflow, Embeddings, Semantic Search; platform assessments: Embeddings 90/100, Semantic Search 78/100."
CAND_0032515,62,0.3271,"Machine Learning Engineer at PharmEasy with 5.1 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: MLflow, Milvus, Vector Search; GitHub score 67; notable gaps: based outside India (usa), claimed skills not backed by career evidence."
CAND_0044883,63,0.3154,"AI Engineer at Mad Street Den with 6.3 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Prompt Engineering, Embeddings, QLoRA; 84% recruiter response rate; notable gaps: based outside India (germany)."
CAND_0075439,64,0.3136,"Machine Learning Engineer at Flipkart with 4.3 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Learning to Rank, LoRA, Elasticsearch; GitHub score 66; notable gaps: claimed skills not backed by career evidence."
CAND_0042506,65,0.3123,"Search Engineer at Verloop.io with 4.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: PEFT, Semantic Search, BentoML; GitHub score 64; notable gaps: claimed skills not backed by career evidence."
CAND_0053695,66,0.3122,"Recommendation Systems Engineer at Meesho with 5.8 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Pinecone, Weights & Biases, LangChain; GitHub score 68."
CAND_0045250,67,0.3105,"Applied ML Engineer at Rephrase.ai with 6.6 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Sentence Transformers, Milvus, LoRA; 74% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0076251,68,0.3094,"Search Engineer at Haptik with 7.6 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: Fine-tuning LLMs, Weaviate, LlamaIndex; platform assessments: Weaviate 76/100, LlamaIndex 72/100."
CAND_0078002,69,0.3068,"Machine Learning Engineer at Meta with 6.3 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: pgvector, TensorFlow, NLP; 86% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0042029,70,0.3048,"Senior Data Scientist at Flipkart with 6.5 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: PyTorch, NLP, RAG; GitHub score 79."
CAND_0047721,71,0.3016,"Senior Data Scientist at Microsoft with 7.0 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Learning to Rank, Milvus, RAG; GitHub score 90; notable gaps: claimed skills not backed by career evidence."
CAND_0075249,72,0.2980,"Applied ML Engineer at Zomato with 6.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Sentence Transformers, Milvus, Machine Learning; 82% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0087630,73,0.2905,"AI Engineer at Vedantu with 7.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Elasticsearch, pgvector, NLP; platform assessments: pgvector 78/100, ASR 68/100."
CAND_0061655,74,0.2899,"Machine Learning Engineer at Krutrim with 4.6 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Haystack, PEFT, Pinecone; 88% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0065195,75,0.2793,"Search Engineer at CRED with 5.1 years experience, career includes embeddings/NLP work per JD requirements; core skills: LLMs, BentoML, QLoRA; 80% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0031593,76,0.2788,"Search Engineer at Genpact AI with 7.8 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Haystack, BentoML, Recommendation Systems; scored 64/100 on Haystack."
CAND_0052328,77,0.2754,"Recommendation Systems Engineer at Amazon with 6.5 years experience, career includes embeddings/NLP work per JD requirements; core skills: LoRA, OpenSearch, QLoRA; 79% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0011162,78,0.2725,"Recommendation Systems Engineer at upGrad with 5.8 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Weights & Biases, FAISS, Vector Search; 75% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0041568,79,0.2707,"Search Engineer at Haptik with 5.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: PEFT, Weaviate, Vector Search; platform assessments: Feature Engineering 86/100, PEFT 72/100; notable gaps: based outside India (australia)."
CAND_0029367,80,0.2691,"Senior Data Scientist at Rephrase.ai with 5.7 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: Haystack, BentoML, MLflow; 77% recruiter response rate."
CAND_0096172,81,0.2681,"NLP Engineer at Krutrim with 5.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: OpenSearch, Haystack, Elasticsearch; GitHub score 65."
CAND_0051292,82,0.2580,"Applied ML Engineer at Freshworks with 5.2 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: pgvector, FAISS, BentoML; skills validated by career descriptions."
CAND_0078042,83,0.2551,"Applied ML Engineer at PolicyBazaar with 4.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: OpenSearch, PyTorch, Sentence Transformers; 91% recruiter response rate; notable gaps: based outside India (uae), claimed skills not backed by career evidence."
CAND_0070398,84,0.2515,"Machine Learning Engineer at Genpact AI with 7.2 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: RAG, FAISS, Embeddings; GitHub score 63; notable gaps: 120-day notice period (JD prefers sub-30)."
CAND_0042100,85,0.2509,"Machine Learning Engineer at Freshworks with 7.3 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Elasticsearch, Learning to Rank, Recommendation Systems; 87% recruiter response rate; notable gaps: based outside India (singapore), claimed skills not backed by career evidence."
CAND_0007412,86,0.2481,"Applied ML Engineer at Zoho with 7.4 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Pinecone, Milvus, PyTorch; 76% recruiter response rate; notable gaps: 120-day notice period (JD prefers sub-30), frequent role changes (JD seeks 3+ year tenure)."
CAND_0079064,87,0.2480,"Senior Data Scientist at Niramai with 5.2 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: LlamaIndex, OpenSearch, NLP; skills validated by career descriptions; notable gaps: 120-day notice period (JD prefers sub-30)."
CAND_0040117,88,0.2408,"Recommendation Systems Engineer at PhonePe with 6.5 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: LlamaIndex, Embeddings, RAG; platform assessments: RAG 78/100, LlamaIndex 62/100."
CAND_0026532,89,0.2405,"Recommendation Systems Engineer at Zomato with 4.8 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Prompt Engineering, pgvector, LoRA; platform assessments: TTS 91/100, Prompt Engineering 90/100."
CAND_0020877,90,0.2382,"Applied ML Engineer at CRED with 5.1 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: QLoRA, Kubeflow, Elasticsearch; GitHub score 74; notable gaps: claimed skills not backed by career evidence."
CAND_0016163,91,0.2377,"Applied ML Engineer at Dream11 with 6.7 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: Weaviate, Deep Learning, TensorFlow; 72% recruiter response rate; notable gaps: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0050454,92,0.2364,"AI Engineer at Rephrase.ai with 6.8 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: PyTorch, LangChain, QLoRA; 77% recruiter response rate; notable gaps: claimed skills not backed by career evidence."
CAND_0093912,93,0.2312,"Senior Data Scientist at Razorpay with 5.3 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: Milvus, Embeddings, Recommendation Systems; GitHub score 82."
CAND_0040887,94,0.2304,"Machine Learning Engineer at Netflix with 4.7 years experience, career shows semantic search work matching JD's ranking/retrieval focus; core skills: FAISS, MLflow, LoRA; 84% recruiter response rate; notable gaps: based outside India (canada), claimed skills not backed by career evidence."
CAND_0044222,95,0.2299,"AI Engineer at PolicyBazaar with 7.7 years experience, career shows ranking model work matching JD's ranking/retrieval focus; core skills: Vector Search, LlamaIndex, OpenSearch; scored 85/100 on LlamaIndex; notable gaps: claimed skills not backed by career evidence."
CAND_0009024,96,0.2190,"Search Engineer at Google with 5.2 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Qdrant, PEFT, FAISS; platform assessments: PEFT 90/100, FAISS 82/100; notable gaps: claimed skills not backed by career evidence."
CAND_0084819,97,0.2130,"Search Engineer at Dream11 with 4.5 years experience, career shows learning-to-rank work matching JD's ranking/retrieval focus; core skills: Semantic Search, OpenSearch, Recommendation Systems; 74% recruiter response rate; notable gaps: 120-day notice period (JD prefers sub-30), claimed skills not backed by career evidence."
CAND_0014440,98,0.2096,"Recommendation Systems Engineer at CRED with 6.4 years experience, career shows learning-to-rank work matching JD's ranking/retrieval focus; core skills: Elasticsearch, Milvus, Machine Learning; GitHub score 90; notable gaps: claimed skills not backed by career evidence."
CAND_0065878,99,0.2065,"Senior Data Scientist at Niramai with 7.8 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: RAG, pgvector, QLoRA; platform assessments: scikit-learn 71/100, pgvector 70/100."
CAND_0015528,100,0.2000,"Applied ML Engineer at Krutrim with 7.4 years experience, career shows recommendation system work matching JD's ranking/retrieval focus; core skills: Weaviate, BentoML, Weights & Biases; GitHub score 51; notable gaps: claimed skills not backed by career evidence."
